product_id,sku_code,product_name,category,sub_category,unit_cost
1,FUR-CHA-0001,Staples Chairs Model 1,Furniture,Chairs,86.27
2,FUR-FIL-0002,Staples Filing Cabinets Model 2,Furniture,Filing Cabinets,405.09
3,FUR-DES-0003,Staples Desks Model 3,Furniture,Desks,1117.88
4,FUR-CHA-0004,Staples Chairs Model 4,Furniture,Chairs,906.21
5,FUR-CHA-0005,Staples Chairs Model 5,Furniture,Chairs,93.21
6,FUR-DES-0006,Staples Desks Model 6,Furniture,Desks,387.36
7,FUR-CHA-0007,Staples Chairs Model 7,Furniture,Chairs,863.81
8,FUR-TAB-0008,Staples Tables Model 8,Furniture,Tables,369.64
9,FUR-FIL-0009,Staples Filing Cabinets Model 9,Furniture,Filing Cabinets,1223.67
10,FUR-CHA-0010,Staples Chairs Model 10,Furniture,Chairs,1150.27
11,FUR-DES-0011,Staples Desks Model 11,Furniture,Desks,1062.3
12,FUR-FIL-0012,Staples Filing Cabinets Model 12,Furniture,Filing Cabinets,452.91
13,FUR-DES-0013,Staples Desks Model 13,Furniture,Desks,1437.96
14,FUR-FIL-0014,Staples Filing Cabinets Model 14,Furniture,Filing Cabinets,198.2
15,FUR-TAB-0015,Staples Tables Model 15,Furniture,Tables,190.24
16,FUR-FIL-0016,Staples Filing Cabinets Model 16,Furniture,Filing Cabinets,925.4
17,FUR-CHA-0017,Staples Chairs Model 17,Furniture,Chairs,1108.11
18,FUR-CHA-0018,Staples Chairs Model 18,Furniture,Chairs,1461.02
19,FUR-TAB-0019,Staples Tables Model 19,Furniture,Tables,164.26
20,FUR-FIL-0020,Staples Filing Cabinets Model 20,Furniture,Filing Cabinets,1252.64
21,FUR-FIL-0021,Staples Filing Cabinets Model 21,Furniture,Filing Cabinets,887.16
22,FUR-CHA-0022,Staples Chairs Model 22,Furniture,Chairs,116.45
23,FUR-DES-0023,Staples Desks Model 23,Furniture,Desks,1170.95
24,FUR-CHA-0024,Staples Chairs Model 24,Furniture,Chairs,1290.21
25,FUR-CHA-0025,Staples Chairs Model 25,Furniture,Chairs,601.18
26,FUR-TAB-0026,Staples Tables Model 26,Furniture,Tables,971.74
27,FUR-FIL-0027,Staples Filing Cabinets Model 27,Furniture,Filing Cabinets,285.85
28,FUR-FIL-0028,Staples Filing Cabinets Model 28,Furniture,Filing Cabinets,353.79
29,FUR-FIL-0029,Staples Filing Cabinets Model 29,Furniture,Filing Cabinets,1067.64
30,FUR-CHA-0030,Staples Chairs Model 30,Furniture,Chairs,933.24
31,FUR-DES-0031,Staples Desks Model 31,Furniture,Desks,824.5
32,FUR-DES-0032,Staples Desks Model 32,Furniture,Desks,286.93
33,FUR-TAB-0033,Staples Tables Model 33,Furniture,Tables,441.42
34,FUR-DES-0034,Staples Desks Model 34,Furniture,Desks,1042.69
35,FUR-CHA-0035,Staples Chairs Model 35,Furniture,Chairs,382.12
36,FUR-CHA-0036,Staples Chairs Model 36,Furniture,Chairs,1217.32
37,FUR-TAB-0037,Staples Tables Model 37,Furniture,Tables,438.22
38,FUR-DES-0038,Staples Desks Model 38,Furniture,Desks,1374.05
39,FUR-FIL-0039,Staples Filing Cabinets Model 39,Furniture,Filing Cabinets,358.31
40,FUR-TAB-0040,Staples Tables Model 40,Furniture,Tables,623.67
41,FUR-TAB-0041,Staples Tables Model 41,Furniture,Tables,257.16
42,FUR-DES-0042,Staples Desks Model 42,Furniture,Desks,407.61
43,FUR-FIL-0043,Staples Filing Cabinets Model 43,Furniture,Filing Cabinets,1133.17
44,FUR-TAB-0044,Staples Tables Model 44,Furniture,Tables,1351.84
45,FUR-TAB-0045,Staples Tables Model 45,Furniture,Tables,574.89
46,FUR-DES-0046,Staples Desks Model 46,Furniture,Desks,788.81
47,FUR-CHA-0047,Staples Chairs Model 47,Furniture,Chairs,1145.88
48,FUR-CHA-0048,Staples Chairs Model 48,Furniture,Chairs,271.62
49,FUR-DES-0049,Staples Desks Model 49,Furniture,Desks,1198.52
50,FUR-TAB-0050,Staples Tables Model 50,Furniture,Tables,914.79
51,FUR-TAB-0051,Staples Tables Model 51,Furniture,Tables,603.35
52,FUR-TAB-0052,Staples Tables Model 52,Furniture,Tables,817.22
53,FUR-CHA-0053,Staples Chairs Model 53,Furniture,Chairs,1036.41
54,FUR-CHA-0054,Staples Chairs Model 54,Furniture,Chairs,1038.48
55,FUR-FIL-0055,Staples Filing Cabinets Model 55,Furniture,Filing Cabinets,1164.47
56,FUR-FIL-0056,Staples Filing Cabinets Model 56,Furniture,Filing Cabinets,211.75
57,FUR-TAB-0057,Staples Tables Model 57,Furniture,Tables,279.33
58,FUR-CHA-0058,Staples Chairs Model 58,Furniture,Chairs,1433.03
59,FUR-FIL-0059,Staples Filing Cabinets Model 59,Furniture,Filing Cabinets,1459.24
60,FUR-DES-0060,Staples Desks Model 60,Furniture,Desks,786.14
61,FUR-CHA-0061,Staples Chairs Model 61,Furniture,Chairs,1312.25
62,FUR-FIL-0062,Staples Filing Cabinets Model 62,Furniture,Filing Cabinets,1270.42
63,FUR-DES-0063,Staples Desks Model 63,Furniture,Desks,271.62
64,FUR-DES-0064,Staples Desks Model 64,Furniture,Desks,832.1
65,FUR-CHA-0065,Staples Chairs Model 65,Furniture,Chairs,918.47
66,FUR-TAB-0066,Staples Tables Model 66,Furniture,Tables,78.24
67,FUR-FIL-0067,Staples Filing Cabinets Model 67,Furniture,Filing Cabinets,1324.15
68,FUR-FIL-0068,Staples Filing Cabinets Model 68,Furniture,Filing Cabinets,397.21
69,FUR-DES-0069,Staples Desks Model 69,Furniture,Desks,1323.11
70,FUR-CHA-0070,Staples Chairs Model 70,Furniture,Chairs,174.2
71,FUR-TAB-0071,Staples Tables Model 71,Furniture,Tables,1233.23
72,FUR-DES-0072,Staples Desks Model 72,Furniture,Desks,236.17
73,FUR-TAB-0073,Staples Tables Model 73,Furniture,Tables,1422.93
74,FUR-DES-0074,Staples Desks Model 74,Furniture,Desks,434.33
75,FUR-TAB-0075,Staples Tables Model 75,Furniture,Tables,1448.33
76,FUR-DES-0076,Staples Desks Model 76,Furniture,Desks,1083.78
77,FUR-TAB-0077,Staples Tables Model 77,Furniture,Tables,1492.97
78,FUR-FIL-0078,Staples Filing Cabinets Model 78,Furniture,Filing Cabinets,685.25
79,FUR-TAB-0079,Staples Tables Model 79,Furniture,Tables,225.46
80,FUR-DES-0080,Staples Desks Model 80,Furniture,Desks,142.84
81,FUR-CHA-0081,Staples Chairs Model 81,Furniture,Chairs,903.05
82,FUR-DES-0082,Staples Desks Model 82,Furniture,Desks,903.24
83,FUR-CHA-0083,Staples Chairs Model 83,Furniture,Chairs,152.94
84,FUR-CHA-0084,Staples Chairs Model 84,Furniture,Chairs,381.97
85,FUR-CHA-0085,Staples Chairs Model 85,Furniture,Chairs,1296.47
86,FUR-CHA-0086,Staples Chairs Model 86,Furniture,Chairs,795.53
87,FUR-FIL-0087,Staples Filing Cabinets Model 87,Furniture,Filing Cabinets,1020.02
88,FUR-DES-0088,Staples Desks Model 88,Furniture,Desks,831.89
89,FUR-TAB-0089,Staples Tables Model 89,Furniture,Tables,402.35
90,FUR-TAB-0090,Staples Tables Model 90,Furniture,Tables,1220.87
91,FUR-DES-0091,Staples Desks Model 91,Furniture,Desks,186.77
92,FUR-TAB-0092,Staples Tables Model 92,Furniture,Tables,563.73
93,FUR-TAB-0093,Staples Tables Model 93,Furniture,Tables,727.19
94,FUR-CHA-0094,Staples Chairs Model 94,Furniture,Chairs,1026.38
95,FUR-CHA-0095,Staples Chairs Model 95,Furniture,Chairs,137.89
96,FUR-FIL-0096,Staples Filing Cabinets Model 96,Furniture,Filing Cabinets,1210.86
97,FUR-CHA-0097,Staples Chairs Model 97,Furniture,Chairs,410.55
98,FUR-DES-0098,Staples Desks Model 98,Furniture,Desks,827.61
99,FUR-DES-0099,Staples Desks Model 99,Furniture,Desks,661.73
100,FUR-FIL-0100,Staples Filing Cabinets Model 100,Furniture,Filing Cabinets,720.81
101,TEC-MON-0101,Staples Monitors Model 101,Technology,Monitors,692.54
102,TEC-MON-0102,Staples Monitors Model 102,Technology,Monitors,123.35
103,TEC-MON-0103,Staples Monitors Model 103,Technology,Monitors,1455.04
104,TEC-LAP-0104,Staples Laptops Model 104,Technology,Laptops,291.15
105,TEC-ACC-0105,Staples Accessories Model 105,Technology,Accessories,747.97
106,TEC-ACC-0106,Staples Accessories Model 106,Technology,Accessories,1358.54
107,TEC-LAP-0107,Staples Laptops Model 107,Technology,Laptops,599.51
108,TEC-ACC-0108,Staples Accessories Model 108,Technology,Accessories,434.54
109,TEC-ACC-0109,Staples Accessories Model 109,Technology,Accessories,463.61
110,TEC-ACC-0110,Staples Accessories Model 110,Technology,Accessories,274.46
111,TEC-PRI-0111,Staples Printers Model 111,Technology,Printers,365.67
112,TEC-MON-0112,Staples Monitors Model 112,Technology,Monitors,889.81
113,TEC-MON-0113,Staples Monitors Model 113,Technology,Monitors,1134.56
